1,86.7,8.5,47.8,63.5
2,86.7,9.5,47.8,63.5
3,86.7,9.5,47.8,63.5
4,86.7,18.6,47.9,64.0
5,86.7,18.6,47.9,64.0
6,86.7,9.2,47.8,63.8
7,86.7,9.2,47.8,63.8
8,86.7,12.6,47.8,63.8
9,86.7,12.6,47.8,63.8
10,86.7,12.8,48.0,63.6
11,86.7,12.8,48.0,63.6
12,86.7,21.6,48.1,64.0
13,86.7,21.6,48.1,64.0
14,86.7,8.1,48.2,64.0
15,86.7,8.1,48.2,64.0
16,86.7,12.4,48.1,64.1
17,86.7,12.4,48.1,64.1
18,86.7,10.0,48.1,63.6
19,86.7,10.0,48.1,63.6
20,86.7,17.6,48.1,64.3
21,86.7,17.6,48.1,64.3
22,86.7,6.2,48.1,63.6
23,86.7,6.2,48.1,63.6
24,86.7,11.1,48.1,64.0
25,86.7,11.1,48.1,64.0
26,86.7,6.8,47.7,63.8
27,86.7,6.8,47.7,63.8
28,86.7,17.6,48.0,64.0
29,86.7,17.6,48.0,64.0
30,86.7,4.1,47.9,62.6
31,86.7,4.1,47.9,62.6
32,86.7,17.2,48.0,62.3
33,86.7,17.2,48.0,62.3
34,86.7,14.1,47.9,61.8
35,86.7,14.1,47.9,61.8
36,86.7,18.4,48.1,61.8
37,86.7,18.4,48.1,61.8
38,86.7,10.0,48.1,61.9
39,86.7,10.0,48.1,61.9
40,86.7,11.7,48.1,61.6
41,86.7,11.7,48.1,61.6
42,86.7,13.5,48.0,62.8
43,86.7,13.5,48.0,62.8
44,86.7,11.6,48.0,62.3
45,86.7,11.6,48.0,62.3
46,86.7,13.3,48.1,62.1
47,86.7,13.3,48.1,62.1
48,86.7,12.0,48.1,62.3
49,86.7,12.0,48.1,62.3
50,86.7,8.3,48.1,62.4
51,86.7,8.3,48.1,62.4
52,86.7,10.5,48.1,63.4
53,86.7,10.5,48.1,63.4
54,86.7,7.8,48.1,63.1
55,86.7,7.8,48.1,63.1
56,86.7,9.9,47.9,64.0
57,86.7,9.9,47.9,64.0
58,86.7,6.0,47.9,63.5
59,86.7,6.0,47.9,63.5
60,86.7,5.9,47.9,63.5
61,86.7,5.9,47.9,63.5
62,86.7,5.8,47.9,63.4
63,86.7,5.8,47.9,63.4
64,86.7,10.3,47.8,64.0
65,86.7,10.3,47.8,64.0
66,86.7,6.4,47.9,63.8
67,86.7,6.4,47.9,63.8
68,86.7,6.0,47.9,63.4
69,86.7,6.0,47.9,63.4
70,86.7,9.5,47.9,64.0
71,86.7,9.5,47.9,64.0
72,86.7,6.1,47.9,63.9
73,86.7,6.1,47.9,63.9
74,86.7,9.4,47.8,64.1
75,86.7,9.4,47.8,64.1
76,86.7,5.6,47.9,63.4
77,86.7,5.6,47.9,63.4
78,86.7,7.2,47.9,62.8
79,86.7,7.2,47.9,62.8
80,86.7,6.6,47.9,62.5
81,86.7,6.6,47.9,62.5
82,86.7,6.6,47.9,62.6
83,86.7,6.6,47.9,62.6
84,86.7,5.9,47.9,62.8
85,86.7,5.9,47.9,62.8
86,86.7,5.6,47.9,62.8
87,86.7,5.6,47.9,62.8
88,86.7,6.1,47.9,62.9
89,86.7,6.1,47.9,62.9
90,86.7,9.5,47.9,63.9
91,86.7,9.5,47.9,63.9
92,86.7,5.5,47.9,63.5
93,86.7,5.5,47.9,63.5
94,86.7,6.5,47.9,63.3
95,86.7,6.5,47.9,63.3
96,86.7,2.1,47.9,62.1
97,86.7,2.1,47.9,62.1
98,86.7,8.6,47.9,63.0
99,86.7,8.6,47.9,63.0
100,86.7,5.6,47.8,62.8
101,86.7,5.6,47.8,62.8
102,86.7,3.0,47.9,61.8
103,86.7,3.0,47.9,61.8
104,86.7,5.6,47.9,61.4
105,86.7,5.6,47.9,61.4
106,86.7,7.2,47.9,61.4
107,86.7,7.2,47.9,61.4
108,86.7,9.8,47.9,62.5
109,86.7,9.8,47.9,62.5
110,86.7,5.5,47.9,62.4
111,86.7,5.5,47.9,62.4
112,86.7,6.3,47.9,62.4
113,86.7,6.3,47.9,62.4
114,86.7,11.6,47.8,63.5
115,86.7,11.6,47.8,63.5
116,86.7,5.2,47.9,63.4
117,86.7,5.2,47.9,63.4
118,86.7,2.1,47.9,61.9
119,86.7,2.1,47.9,61.9
120,86.7,4.3,48.0,61.0
121,86.7,4.3,48.0,61.0
122,86.7,6.3,48.0,60.6
123,86.7,6.3,48.0,60.6
124,86.7,2.2,48.0,68.5
125,86.7,2.2,48.0,68.5
126,86.7,2.7,48.0,67.1
127,86.7,2.7,48.0,67.1
128,86.7,5.6,47.9,65.8
129,86.7,5.6,47.9,65.8
130,86.7,2.3,47.9,64.4
131,86.7,2.3,47.9,64.4
132,86.7,7.2,47.9,64.0
133,86.7,7.2,47.9,64.0
134,86.7,6.6,47.9,63.4
135,86.7,6.6,47.9,63.4
136,86.7,9.5,47.8,64.3
137,86.7,9.5,47.8,64.3
138,86.7,5.7,47.8,63.8
139,86.7,5.7,47.8,63.8
140,86.7,5.3,47.8,63.5
141,86.7,5.3,47.8,63.5
142,86.7,6.1,47.8,63.5
143,86.7,6.1,47.8,63.5
144,86.7,9.6,47.7,64.0
145,86.7,9.6,47.7,64.0
146,86.7,5.9,47.8,63.8
147,86.7,5.9,47.8,63.8
148,86.7,6.9,47.8,63.5
149,86.7,6.9,47.8,63.5
150,86.7,6.1,47.8,63.5
151,86.7,6.1,47.8,63.5
152,86.7,5.9,47.8,63.4
153,86.7,5.9,47.8,63.4
154,86.7,9.8,47.8,64.1
155,86.7,9.8,47.8,64.1
156,86.7,7.6,47.8,64.0
157,86.7,7.6,47.8,64.0
158,86.7,4.8,47.8,63.1
159,86.7,4.8,47.8,63.1
160,86.7,9.9,47.8,63.6
161,86.7,9.9,47.8,63.6
162,86.7,5.3,47.8,63.1
163,86.7,5.3,47.8,63.1
164,86.7,5.9,47.7,62.6
165,86.7,5.9,47.7,62.6
166,86.7,4.6,47.8,62.1
167,86.7,4.6,47.8,62.1
168,86.7,5.9,47.8,61.8
169,86.7,5.9,47.8,61.8
170,86.7,3.0,47.8,60.8
171,86.7,3.0,47.8,60.8
172,86.7,7.8,47.8,61.4
173,86.7,7.8,47.8,61.4
174,86.7,4.2,47.8,60.8
175,86.7,4.2,47.8,60.8
176,86.7,4.4,47.8,60.0
177,86.7,4.4,47.8,60.0
178,86.7,4.0,47.8,68.6
179,86.7,4.0,47.8,68.6
180,86.7,7.4,47.8,67.8
181,86.7,7.4,47.8,67.8
182,86.7,5.3,47.8,67.0
183,86.7,5.3,47.8,67.0
184,86.7,2.2,47.8,65.8
185,86.7,2.2,47.8,65.8
186,86.7,4.7,47.7,64.8
187,86.7,4.7,47.7,64.8
188,86.7,5.9,47.8,64.0
189,86.7,5.9,47.8,64.0
190,86.7,7.7,47.8,63.6
191,86.7,7.7,47.8,63.6
192,86.7,9.6,47.8,64.3
193,86.7,9.6,47.8,64.3
194,86.7,6.4,47.8,63.6
195,86.7,6.4,47.8,63.6
196,86.7,7.4,47.8,63.4
197,86.7,7.4,47.8,63.4
198,86.7,9.2,47.8,64.1
199,86.7,9.2,47.8,64.1
200,86.7,6.6,47.8,63.6
201,86.7,6.6,47.8,63.6
202,86.7,6.2,47.8,63.4
203,86.7,6.2,47.8,63.4
204,86.7,6.0,47.8,63.1
205,86.7,6.0,47.8,63.1
206,86.7,5.7,47.8,63.1
207,86.7,5.7,47.8,63.1
208,86.7,9.6,47.8,63.4
209,86.7,9.6,47.8,63.4
210,86.7,5.5,47.8,62.8
211,86.7,5.5,47.8,62.8
212,86.7,5.6,47.8,62.3
213,86.7,5.6,47.8,62.3
214,86.7,9.5,47.8,63.8
215,86.7,9.5,47.8,63.8
216,86.7,6.3,47.8,63.5
217,86.7,6.3,47.8,63.5
218,86.7,5.6,47.8,63.3
219,86.7,5.6,47.8,63.3
220,86.7,6.6,47.8,63.0
221,86.7,6.6,47.8,63.0
222,86.7,6.3,47.8,62.9
223,86.7,6.3,47.8,62.9
224,86.7,6.1,47.8,62.8
225,86.7,6.1,47.8,62.8
226,86.7,6.0,47.8,62.8
227,86.7,6.0,47.8,62.8
228,86.7,10.3,47.8,62.4
229,86.7,10.3,47.8,62.4
230,86.7,17.7,47.8,63.6
231,86.7,17.7,47.8,63.6
232,86.7,9.4,47.8,63.9
233,86.7,9.4,47.8,63.9
234,86.7,9.4,47.7,64.3
235,86.7,9.4,47.7,64.3
236,86.7,5.7,47.7,63.8
237,86.7,5.7,47.7,63.8
238,86.7,6.1,47.7,63.6
239,86.7,6.1,47.7,63.6
240,86.7,5.7,47.7,63.5
241,86.7,5.7,47.7,63.5
242,86.7,6.3,47.7,63.1
243,86.7,6.3,47.7,63.1
244,86.7,5.9,47.7,62.9
245,86.7,5.9,47.7,62.9
246,86.7,2.9,47.7,62.1
247,86.7,2.9,47.7,62.1
248,86.7,3.8,47.7,61.5
249,86.7,3.8,47.7,61.5
250,86.7,4.0,47.7,60.9
251,86.7,4.0,47.7,60.9
252,86.7,8.5,47.7,61.5
253,86.7,8.5,47.7,61.5
254,86.7,5.5,47.7,61.4
255,86.7,5.5,47.7,61.4
256,86.7,6.5,47.7,61.3
257,86.7,6.5,47.7,61.3
258,86.7,6.0,47.7,61.1
259,86.7,6.0,47.7,61.1
260,86.7,4.4,47.7,60.8
261,86.7,4.4,47.7,60.8
262,86.7,5.9,47.8,60.3
263,86.7,5.9,47.8,60.3
264,86.7,7.8,47.8,68.4
265,86.7,7.8,47.8,68.4
266,86.7,5.7,47.8,67.0
267,86.7,5.7,47.8,67.0
268,86.7,10.3,47.8,66.8
269,86.7,10.3,47.8,66.8
270,86.7,6.4,47.8,66.0
271,86.7,6.4,47.8,66.0
272,86.7,7.7,47.8,65.1
273,86.7,7.7,47.8,65.1
274,86.7,5.9,47.8,64.4
275,86.7,5.9,47.8,64.4
276,86.7,9.8,47.8,64.4
277,86.7,9.8,47.8,64.4
278,86.7,6.0,47.8,63.9
279,86.7,6.0,47.8,63.9
280,86.7,7.2,47.8,63.5
281,86.7,7.2,47.8,63.5
282,86.7,6.5,47.8,63.4
283,86.7,6.5,47.8,63.4
284,86.7,10.7,47.8,64.1
285,86.7,10.7,47.8,64.1
286,86.7,5.7,47.8,63.6
287,86.7,5.7,47.8,63.6
288,86.7,5.7,47.8,63.4
289,86.7,5.7,47.8,63.4
290,86.7,5.7,47.8,63.5
291,86.7,5.7,47.8,63.5
292,86.7,6.3,47.7,63.4
293,86.7,6.3,47.7,63.4
294,86.7,10.4,47.7,64.3
295,86.7,10.4,47.7,64.3
296,86.7,6.9,47.7,63.8
297,86.7,6.9,47.7,63.8
298,86.7,6.1,47.7,63.3
299,86.7,6.1,47.7,63.3
300,86.7,5.9,47.7,63.3
301,86.7,5.9,47.7,63.3
302,86.7,9.4,47.7,64.1
303,86.7,9.4,47.7,64.1
304,86.7,6.4,47.7,63.9
305,86.7,6.4,47.7,63.9
306,86.7,6.1,47.7,63.6
307,86.7,6.1,47.7,63.6
308,86.7,6.2,47.7,63.3
309,86.7,6.2,47.7,63.3
310,86.7,6.1,47.7,63.1
311,86.7,6.1,47.7,63.1
312,86.7,7.6,47.7,63.1
313,86.7,7.6,47.7,63.1
314,86.7,5.9,47.7,63.1
315,86.7,5.9,47.7,63.1
316,86.7,5.7,47.7,62.9
317,86.7,5.7,47.7,62.9
318,86.7,10.2,47.7,63.9
319,86.7,10.2,47.7,63.9
320,86.7,7.6,47.7,63.6
321,86.7,7.6,47.7,63.6
322,86.7,7.4,47.7,63.3
323,86.7,7.4,47.7,63.3
324,86.7,10.5,47.7,64.0
325,86.7,10.5,47.7,64.0
326,86.7,5.7,47.7,63.6
327,86.7,5.7,47.7,63.6
328,86.7,6.3,47.7,63.3
329,86.7,6.3,47.7,63.3
330,86.7,5.9,47.7,63.1
331,86.7,5.9,47.7,63.1
332,86.7,6.3,47.7,63.0
333,86.7,6.3,47.7,63.0
334,86.7,6.6,47.7,63.0
335,86.7,6.6,47.7,63.0
336,86.7,5.6,47.7,62.9
337,86.7,5.6,47.7,62.9
338,86.7,6.1,47.7,62.6
339,86.7,6.1,47.7,62.6
340,86.7,10.9,47.7,63.5
341,86.7,5.9,47.7,63.3
342,86.7,5.9,47.7,63.3
343,86.7,6.6,47.7,63.3
344,86.7,6.6,47.7,63.3
345,86.7,5.6,47.7,62.9
346,86.7,5.6,47.7,62.9
347,86.7,7.2,47.7,62.8
348,86.7,7.2,47.7,62.8
349,86.7,6.0,47.7,62.5
350,86.7,6.0,47.7,62.5
351,86.7,6.3,47.7,62.6
352,86.7,6.3,47.7,62.6
353,86.7,6.5,47.7,62.6
354,86.7,6.5,47.7,62.6
355,86.7,5.6,47.7,62.8
356,86.7,5.6,47.7,62.8
357,86.7,7.2,47.8,62.6
358,86.7,7.2,47.8,62.6
359,86.7,5.9,47.8,62.5
360,86.7,5.9,47.8,62.5
361,86.7,6.1,47.7,62.5
362,86.7,6.1,47.7,62.5
363,86.7,6.8,47.7,62.4
364,86.7,6.8,47.7,62.4
365,86.7,6.4,47.7,62.4
366,86.7,6.4,47.7,62.4
367,86.7,10.0,47.7,63.8
368,86.7,10.0,47.7,63.8
369,86.7,5.9,47.7,63.5
370,86.7,5.9,47.7,63.5
371,86.7,6.3,47.7,63.5
372,86.7,6.3,47.7,63.5
373,86.7,6.9,47.7,63.4
374,86.7,6.9,47.7,63.4
375,86.7,6.0,47.7,63.3
376,86.7,6.0,47.7,63.3
377,86.7,5.5,47.7,63.1
378,86.7,5.5,47.7,63.1
379,86.7,5.6,47.7,63.3
380,86.7,5.6,47.7,63.3
381,86.7,5.7,47.7,63.1
382,86.7,5.7,47.7,63.1
383,86.7,6.5,47.7,62.6
384,86.7,6.5,47.7,62.6
385,86.7,6.0,47.7,62.6
386,86.7,6.0,47.7,62.6
387,86.7,5.7,47.7,62.5
388,86.7,5.7,47.7,62.5
389,86.7,5.9,47.7,62.5
390,86.7,5.9,47.7,62.5
391,86.7,9.6,47.7,63.8
392,86.7,9.6,47.7,63.8
393,86.7,5.9,47.7,63.4
394,86.7,5.9,47.7,63.4
395,86.7,6.4,47.7,63.1
396,86.7,6.4,47.7,63.1
397,86.7,7.2,47.7,62.9
398,86.7,7.2,47.7,62.9
399,86.7,20.6,47.9,63.5
400,86.7,20.6,47.9,63.5
401,86.7,10.9,47.9,63.4
402,86.7,10.9,47.9,63.4
403,86.7,6.9,47.9,62.8
404,86.7,6.9,47.9,62.8
405,86.7,8.2,47.9,62.6
406,86.7,8.2,47.9,62.6
407,86.7,7.0,47.8,62.3
408,86.7,7.0,47.8,62.3
409,86.7,7.0,47.8,62.3
410,86.7,7.0,47.8,62.3
411,86.7,6.3,47.8,62.3
412,86.7,6.3,47.8,62.3
413,86.7,10.8,47.9,63.6
414,86.7,10.8,47.9,63.6
415,86.7,10.0,48.0,63.4
416,86.7,10.0,48.0,63.4
417,86.7,10.4,48.0,63.3
418,86.7,10.4,48.0,63.3
419,86.7,12.2,48.2,63.3
420,86.7,12.2,48.2,63.3
421,86.7,9.9,48.2,63.0
422,86.7,9.9,48.2,63.0
423,86.7,9.5,48.2,62.8
424,86.7,9.5,48.2,62.8
425,86.7,9.6,48.2,62.8
426,86.7,9.6,48.2,62.8
427,86.7,7.7,48.1,62.9
428,86.7,7.7,48.1,62.9
429,86.7,7.3,48.1,62.6
430,86.7,7.3,48.1,62.6
431,86.7,8.2,48.0,62.5
432,86.7,8.2,48.0,62.5
433,86.7,13.9,48.0,63.6
434,86.7,13.9,48.0,63.6
435,86.7,7.4,48.0,63.3
436,86.7,7.4,48.0,63.3
437,86.7,6.6,48.0,63.1
438,86.7,6.6,48.0,63.1
439,86.7,7.0,48.0,63.0
440,86.7,7.0,48.0,63.0
441,86.7,6.4,48.0,62.9
442,86.7,6.4,48.0,62.9
443,86.7,10.9,48.0,63.0
444,86.7,10.9,48.0,63.0
445,86.7,6.6,48.0,62.9
446,86.7,6.6,48.0,62.9
447,86.7,9.0,48.0,63.0
448,86.7,9.0,48.0,63.0
449,86.7,12.7,48.1,62.6
450,86.7,12.7,48.1,62.6
451,86.7,10.2,48.2,62.6
452,86.7,10.2,48.2,62.6
453,86.7,14.5,48.2,63.9
454,86.7,14.5,48.2,63.9
455,86.7,15.0,48.3,63.4
456,86.7,15.0,48.3,63.4
457,86.7,11.5,48.3,63.6
458,86.7,11.5,48.3,63.6
459,86.7,12.9,48.3,63.3
460,86.7,12.9,48.3,63.3
461,86.7,8.1,48.3,62.8
462,86.7,8.1,48.3,62.8
463,86.7,12.8,48.3,62.4
464,86.7,12.8,48.3,62.4
465,86.7,10.3,48.3,62.1
466,86.7,10.3,48.3,62.1
467,86.7,9.2,48.2,62.1
468,86.7,9.2,48.2,62.1
469,86.7,13.5,48.2,62.1
470,86.7,13.5,48.2,62.1
471,86.7,7.2,48.2,62.3
472,86.7,7.2,48.2,62.3
473,86.7,6.4,48.1,62.3
474,86.7,6.4,48.1,62.3
475,86.7,10.8,48.1,63.5
476,86.7,10.8,48.1,63.5
477,86.7,5.6,48.1,63.1
478,86.7,5.6,48.1,63.1
479,86.7,18.6,48.3,62.6
480,86.7,18.6,48.3,62.6
481,86.7,11.6,48.3,62.4
482,86.7,11.6,48.3,62.4
483,86.7,14.5,48.3,62.1
484,86.7,14.5,48.3,62.1
485,86.7,10.2,48.3,62.1
486,86.7,10.2,48.3,62.1
487,86.7,13.8,48.5,61.9
488,86.7,13.8,48.5,61.9
489,86.7,18.4,48.9,62.1
490,86.7,18.4,48.9,62.1
491,86.7,11.7,49.4,63.3
492,86.7,11.7,49.4,63.3
493,86.7,8.2,49.8,63.0
494,86.7,8.2,49.8,63.0
495,86.7,9.4,49.7,62.5
496,86.7,9.4,49.7,62.5
497,86.7,10.3,49.8,70.9
498,86.7,10.3,49.8,70.9
499,86.7,6.5,49.7,69.4
500,86.7,6.5,49.7,69.4
501,86.7,5.9,49.7,68.0
502,86.7,5.9,49.7,68.0
503,86.7,13.3,49.6,67.5
504,86.7,13.3,49.6,67.5
505,86.7,11.2,49.7,66.8
506,86.7,11.2,49.7,66.8
507,86.7,7.0,49.6,66.0
508,86.7,7.0,49.6,66.0
509,86.7,12.4,49.5,65.8
510,86.7,12.4,49.5,65.8
511,86.7,9.4,49.4,65.0
512,86.7,9.4,49.4,65.0
513,86.7,8.7,49.5,64.3
514,86.7,8.7,49.5,64.3
515,86.7,11.5,49.5,64.4
516,86.7,11.5,49.5,64.4
517,86.7,7.9,49.6,64.0
518,86.7,7.9,49.6,64.0
519,86.7,16.9,49.6,63.6
520,86.7,16.9,49.6,63.6
521,86.7,8.7,49.5,63.3
522,86.7,8.7,49.5,63.3
523,86.7,7.3,49.4,63.0
524,86.7,7.3,49.4,63.0
525,86.7,11.2,49.5,62.4
526,86.7,11.2,49.5,62.4
527,86.7,7.9,49.4,61.8
528,86.7,7.9,49.4,61.8
529,86.7,19.4,49.1,62.1
530,86.7,19.4,49.1,62.1
531,86.7,6.9,49.1,62.3
532,86.7,6.9,49.1,62.3
533,86.7,8.7,49.0,62.4
534,86.7,8.7,49.0,62.4
535,86.7,12.7,49.0,62.3
536,86.7,12.7,49.0,62.3
537,86.7,7.3,49.0,62.3
538,86.7,7.3,49.0,62.3
539,86.7,9.2,48.9,63.5
540,86.7,9.2,48.9,63.5
541,86.7,7.4,48.9,63.3
542,86.7,7.4,48.9,63.3
543,86.7,6.0,48.8,62.5
544,86.7,6.0,48.8,62.5
545,86.7,9.1,48.9,63.5
546,86.7,9.1,48.9,63.5
547,86.7,5.3,48.9,63.1
548,86.7,5.3,48.9,63.1
549,86.7,6.4,48.8,62.9
550,86.7,6.4,48.8,62.9
551,86.7,5.9,48.8,62.9
552,86.7,5.9,48.8,62.9
553,86.7,9.4,48.8,63.8
554,86.7,9.4,48.8,63.8
555,86.7,5.9,48.8,63.6
556,86.7,5.9,48.8,63.6
557,86.7,7.8,48.8,63.8
558,86.7,7.8,48.8,63.8
559,86.7,4.0,48.7,63.1
560,86.7,4.0,48.7,63.1
561,86.7,6.6,48.8,62.9
562,86.7,6.6,48.8,62.9
563,86.7,7.2,48.8,62.9
564,86.7,7.2,48.8,62.9
565,86.7,18.9,48.8,63.8
566,86.7,18.9,48.8,63.8
567,86.7,11.5,48.9,63.3
568,86.7,11.5,48.9,63.3
569,86.7,10.4,48.9,64.0
570,86.7,10.4,48.9,64.0
571,86.7,6.0,48.8,63.5
572,86.7,6.0,48.8,63.5
573,86.7,8.9,48.8,63.5
574,86.7,8.9,48.8,63.5
575,86.7,6.0,48.8,63.1
576,86.7,6.0,48.8,63.1
577,86.7,6.5,48.8,63.3
578,86.7,6.5,48.8,63.3
579,86.7,13.3,48.8,63.9
580,86.7,13.3,48.8,63.9
581,86.7,7.4,48.8,63.5
582,86.7,7.4,48.8,63.5
583,86.7,8.7,48.8,63.3
584,86.7,8.7,48.8,63.3
585,86.7,13.2,48.9,62.9
586,86.7,13.2,48.9,62.9
587,86.7,14.2,48.9,62.9
588,86.7,14.2,48.9,62.9
589,86.7,20.1,49.2,62.5
590,86.7,20.1,49.2,62.5
591,86.7,12.9,49.2,62.5
592,86.7,12.9,49.2,62.5
593,86.7,9.4,49.1,62.4
594,86.7,9.4,49.1,62.4
595,86.7,12.5,49.3,62.1
596,86.7,12.5,49.3,62.1
597,86.7,14.5,49.3,62.5
598,86.7,14.5,49.3,62.5
599,86.7,20.4,49.4,63.3
600,86.7,20.4,49.4,63.3
601,86.7,13.9,48.4,63.3
602,86.7,13.9,48.4,63.3
603,86.7,13.3,48.4,63.3
604,86.7,13.3,48.4,63.3
605,86.7,9.6,48.4,63.1
606,86.7,9.6,48.4,63.1
607,86.7,7.7,48.4,63.0
608,86.7,7.7,48.4,63.0
609,86.7,6.8,48.3,62.9
610,86.7,6.8,48.3,62.9
611,86.7,12.6,48.4,62.8
612,86.7,12.6,48.4,62.8
613,86.7,9.2,48.2,62.8
614,86.7,9.2,48.2,62.8
615,86.7,19.3,48.3,62.4
616,86.7,19.3,48.3,62.4
617,86.7,21.2,48.3,62.9
618,86.7,21.2,48.3,62.9
619,86.7,18.2,48.3,63.3
620,86.7,18.2,48.3,63.3
621,86.7,10.4,48.3,63.1
622,86.7,10.4,48.3,63.1
623,86.7,18.5,48.3,63.8
