1,86.7,8.5,47.8,63.5
624,86.7,18.5,48.3,63.8
625,86.7,26.0,48.4,64.0
626,86.7,26.0,48.4,64.0
627,86.7,7.3,48.4,63.8
628,86.7,7.3,48.4,63.8
629,86.7,20.3,48.3,63.6
630,86.7,20.3,48.3,63.6
631,86.7,16.7,48.3,63.1
632,86.7,16.7,48.3,63.1
633,86.7,19.1,48.4,63.4
634,86.7,19.1,48.4,63.4
635,86.7,9.0,48.3,63.3
636,86.7,9.0,48.3,63.3
637,86.7,8.9,48.2,63.3
638,86.7,8.9,48.2,63.3
639,86.7,9.9,48.2,63.1
640,86.7,9.9,48.2,63.1
641,86.7,11.3,48.2,63.1
642,86.7,11.3,48.2,63.1
643,86.7,14.8,48.3,64.0
644,86.7,14.8,48.3,64.0
645,86.7,26.0,48.4,63.5
646,86.7,26.0,48.4,63.5
647,86.7,26.5,48.7,62.9
648,86.7,26.5,48.7,62.9
649,86.7,22.2,48.7,62.8
650,86.7,22.2,48.7,62.8
651,86.7,19.7,48.7,62.3
652,86.7,19.7,48.7,62.3
653,86.7,25.1,48.7,62.0
654,86.7,25.1,48.7,62.0
655,86.7,22.3,48.7,62.0
656,86.7,22.3,48.7,62.0
657,86.7,31.6,48.8,62.3
658,86.7,31.6,48.8,62.3
659,86.7,29.4,48.6,63.3
660,86.7,29.4,48.6,63.3
661,86.7,26.7,48.7,63.0
662,86.7,26.7,48.7,63.0
663,86.7,23.8,48.7,63.1
664,86.7,23.8,48.7,63.1
665,86.7,14.8,48.4,61.8
666,86.7,14.8,48.4,61.8
667,86.7,18.8,48.5,61.9
668,86.7,18.8,48.5,61.9
669,86.7,23.4,48.5,61.8
670,86.7,23.4,48.5,61.8
671,86.7,20.1,48.5,61.9
672,86.7,20.1,48.5,61.9
673,86.7,23.7,48.4,71.0
674,86.7,23.7,48.4,71.0
675,86.7,22.4,48.5,69.4
676,86.7,22.4,48.5,69.4
677,86.7,17.6,48.5,68.1
678,86.7,17.6,48.5,68.1
679,86.7,9.6,48.5,67.3
680,86.7,9.6,48.5,67.3
681,86.7,10.5,48.4,66.4
682,86.7,10.5,48.4,66.4
683,86.7,10.3,48.4,65.6
684,86.7,10.3,48.4,65.6
685,86.7,12.4,48.4,64.9
686,86.7,12.4,48.4,64.9
687,86.7,14.7,48.4,64.1
688,86.7,14.7,48.4,64.1
689,86.7,17.8,48.5,63.5
690,86.7,17.8,48.5,63.5
691,86.7,18.8,48.2,63.5
692,86.7,18.8,48.2,63.5
693,86.7,13.2,48.1,62.8
694,86.7,13.2,48.1,62.8
695,86.7,9.0,48.0,62.8
696,86.7,9.0,48.0,62.8
697,86.7,14.2,48.0,62.4
698,86.7,14.2,48.0,62.4
699,86.7,9.8,48.0,62.4
700,86.7,9.8,48.0,62.4
701,86.7,13.2,48.0,62.3
702,86.7,13.2,48.0,62.3
703,86.7,8.7,48.0,62.3
704,86.7,8.7,48.0,62.3
705,86.7,9.4,48.0,62.3
706,86.7,9.4,48.0,62.3
707,86.7,11.7,48.0,62.3
708,86.7,11.7,48.0,62.3
709,86.7,8.5,48.0,62.1
710,86.7,8.5,48.0,62.1
711,86.7,12.4,48.0,62.3
712,86.7,12.4,48.0,62.3
713,86.7,12.0,48.0,63.4
714,86.7,12.0,48.0,63.4
715,86.7,7.6,48.0,63.1
716,86.7,7.6,48.0,63.1
717,86.7,10.4,48.0,63.0
718,86.7,10.4,48.0,63.0
719,86.7,12.8,48.2,62.9
720,86.7,12.8,48.2,62.9
721,86.7,12.2,48.2,64.0
722,86.7,12.2,48.2,64.0
723,86.7,7.4,48.1,63.6
724,86.7,7.4,48.1,63.6
725,86.7,9.6,48.1,63.5
726,86.7,9.6,48.1,63.5
727,86.7,20.1,48.2,63.3
728,86.7,20.1,48.2,63.3
729,86.7,19.0,48.2,63.0
730,86.7,19.0,48.2,63.0
731,86.7,8.3,48.2,62.9
732,86.7,8.3,48.2,62.9
733,86.7,11.6,48.2,62.8
734,86.7,11.6,48.2,62.8
735,86.7,9.4,48.1,62.8
736,86.7,9.4,48.1,62.8
737,86.7,14.0,48.1,62.5
738,86.7,14.0,48.1,62.5
739,86.7,13.8,48.1,62.8
740,86.7,13.8,48.1,62.8
741,86.7,18.2,48.2,62.8
742,86.7,18.2,48.2,62.8
743,86.7,19.0,48.1,62.9
744,86.7,19.0,48.1,62.9
745,86.7,17.3,48.1,63.4
746,86.7,17.3,48.1,63.4
747,86.7,19.0,48.2,63.5
748,86.7,19.0,48.2,63.5
749,86.7,15.4,48.2,64.0
750,86.7,15.4,48.2,64.0
751,86.7,8.2,48.2,63.6
752,86.7,8.2,48.2,63.6
753,86.7,14.3,48.2,63.3
754,86.7,14.3,48.2,63.3
755,86.7,7.7,48.2,62.8
756,86.7,7.6,48.3,62.6
757,86.7,7.6,48.3,62.6
758,86.7,7.9,48.3,62.5
759,86.7,7.9,48.3,62.5
760,86.7,17.7,48.3,63.5
761,86.7,17.7,48.3,63.5
762,86.7,8.1,48.2,63.3
763,86.7,8.1,48.2,63.3
764,86.7,7.4,48.2,62.9
765,86.7,7.4,48.2,62.9
766,86.7,15.0,48.2,62.5
767,86.7,15.0,48.2,62.5
768,86.7,14.2,48.1,62.5
769,86.7,14.2,48.1,62.5
770,86.7,21.4,48.1,63.1
771,86.7,21.4,48.1,63.1
772,86.7,17.8,48.1,63.8
773,86.7,17.8,48.1,63.8
774,86.7,21.0,48.1,64.1
775,86.7,21.0,48.1,64.1
776,86.7,20.6,48.4,64.1
777,86.7,20.6,48.4,64.1
778,86.7,20.8,48.4,64.4
779,86.7,20.8,48.4,64.4
780,86.7,15.4,48.4,64.8
781,86.7,15.4,48.4,64.8
782,86.7,8.7,48.4,64.3
783,86.7,8.7,48.4,64.3
784,86.7,19.9,48.4,64.3
785,86.7,19.9,48.4,64.3
786,86.7,20.1,48.5,64.4
787,86.7,20.1,48.5,64.4
788,86.7,19.0,48.5,64.4
789,86.7,19.0,48.5,64.4
790,86.7,19.5,48.3,64.1
791,86.7,19.5,48.3,64.1
792,86.7,22.7,48.3,64.0
793,86.7,22.7,48.3,64.0
794,86.7,20.3,48.3,64.1
795,86.7,20.3,48.3,64.1
796,86.7,22.5,48.3,64.9
797,86.7,22.5,48.3,64.9
798,86.7,22.1,48.3,64.8
799,86.7,22.1,48.3,64.8
800,86.7,20.8,48.2,64.4
801,86.7,20.8,48.2,64.4
802,86.7,20.6,48.2,64.6
803,86.7,20.6,48.2,64.6
804,86.7,25.4,48.2,64.5
805,86.7,25.4,48.2,64.5
806,86.7,19.9,48.2,64.9
807,86.7,19.9,48.2,64.9
808,86.7,22.8,48.3,65.3
809,86.7,22.8,48.3,65.3
810,86.7,19.1,48.3,65.3
811,86.7,19.1,48.3,65.3
812,86.7,22.8,48.3,65.1
813,86.7,22.8,48.3,65.1
814,86.7,20.7,48.3,65.3
815,86.7,20.7,48.3,65.3
816,86.7,20.8,48.3,65.4
817,86.7,20.8,48.3,65.4
818,86.7,20.2,48.3,65.8
819,86.7,20.2,48.3,65.8
820,86.7,20.6,48.3,65.8
821,86.7,20.6,48.3,65.8
822,86.7,18.0,48.4,65.8
823,86.7,18.0,48.4,65.8
824,86.7,9.6,48.4,65.0
825,86.7,9.6,48.4,65.0
826,86.7,11.6,48.4,64.6
827,86.7,11.6,48.4,64.6
828,86.7,12.2,48.5,64.3
829,86.7,12.2,48.5,64.3
830,86.7,10.3,48.4,64.0
831,86.7,10.3,48.4,64.0
832,86.7,12.5,48.4,63.9
833,86.7,12.5,48.4,63.9
834,86.7,10.7,48.4,63.5
835,86.7,10.7,48.4,63.5
836,86.7,10.3,48.4,63.4
837,86.7,10.3,48.4,63.4
838,86.7,15.5,48.3,63.1
839,86.7,15.5,48.3,63.1
840,86.7,21.2,48.5,63.1
841,86.7,21.2,48.5,63.1
842,86.7,17.7,48.5,63.3
843,86.7,17.7,48.5,63.3
844,86.7,18.2,48.4,63.5
845,86.7,18.2,48.4,63.5
846,86.7,19.9,48.5,63.8
847,86.7,19.9,48.5,63.8
848,86.7,24.0,48.6,63.6
849,86.7,24.0,48.6,63.6
850,86.7,24.3,48.6,63.6
851,86.7,24.3,48.6,63.6
852,86.7,28.4,48.6,64.0
853,86.7,28.4,48.6,64.0
854,86.7,23.6,48.7,64.1
855,86.7,23.6,48.7,64.1
856,86.7,23.8,48.7,64.3
857,86.7,23.8,48.7,64.3
858,86.7,21.5,48.7,64.6
859,86.7,21.5,48.7,64.6
860,86.7,17.3,48.6,65.1
861,86.7,17.3,48.6,65.1
862,86.7,19.5,48.6,65.3
863,86.7,19.5,48.6,65.3
864,86.7,19.0,48.5,65.4
865,86.7,19.0,48.5,65.4
866,86.7,22.1,48.5,65.5
867,86.7,22.1,48.5,65.5
868,86.7,19.1,48.5,65.8
869,86.7,19.1,48.5,65.8
870,86.7,16.3,48.5,65.8
871,86.7,16.3,48.5,65.8
872,86.7,21.1,48.5,65.8
873,86.7,21.1,48.5,65.8
874,86.7,15.1,48.5,65.8
875,86.7,15.1,48.5,65.8
876,86.7,17.7,48.5,65.8
877,86.7,17.7,48.5,65.8
878,86.7,22.0,48.7,65.5
879,86.7,22.0,48.7,65.5
880,86.7,18.8,48.7,65.3
881,86.7,18.8,48.7,65.3
882,86.7,20.1,48.8,65.0
883,86.7,20.1,48.8,65.0
884,86.7,16.1,48.7,64.9
885,86.7,16.1,48.7,64.9
886,86.7,20.8,48.7,64.6
887,86.7,20.8,48.7,64.6
888,86.7,19.5,48.8,64.5
889,86.7,19.5,48.8,64.5
890,86.7,24.0,48.8,64.5
891,86.7,24.0,48.8,64.5
892,86.7,16.7,48.8,64.8
893,86.7,16.7,48.8,64.8
894,86.7,22.4,48.8,65.0
895,86.7,22.4,48.8,65.0
896,86.7,20.1,48.8,64.9
897,86.7,20.1,48.8,64.9
898,86.7,18.4,48.8,65.0
899,86.7,18.4,48.8,65.0
900,86.7,21.2,48.8,65.3
901,86.7,21.2,48.8,65.3
902,86.7,22.0,48.7,65.5
903,86.7,22.0,48.7,65.5
904,86.7,16.3,48.6,65.5
905,86.7,16.3,48.6,65.5
906,86.7,19.8,48.5,65.6
907,86.7,19.8,48.5,65.6
908,86.7,21.5,48.6,65.8
909,86.7,21.5,48.6,65.8
910,86.7,19.4,48.6,65.8
911,86.7,19.4,48.6,65.8
912,86.7,18.9,48.7,65.8
913,86.7,18.9,48.7,65.8
914,86.7,20.2,48.7,65.8
915,86.7,20.2,48.7,65.8
916,86.7,24.9,48.8,65.4
917,86.7,24.9,48.8,65.4
918,86.7,20.8,48.8,65.0
919,86.7,20.8,48.8,65.0
920,86.7,28.0,49.0,65.3
921,86.7,28.0,49.0,65.3
922,86.7,23.3,48.9,64.9
923,86.7,23.3,48.9,64.9
924,86.7,21.4,48.9,64.8
925,86.7,21.4,48.9,64.8
926,86.7,27.3,49.0,64.6
927,86.7,27.3,49.0,64.6
928,86.7,19.9,49.0,65.0
929,86.7,19.9,49.0,65.0
930,86.7,23.1,49.0,65.1
931,86.7,23.1,49.0,65.1
932,86.7,21.2,48.9,65.3
933,86.7,21.2,48.9,65.3
934,86.7,21.5,48.9,65.4
935,86.7,21.5,48.9,65.4
936,86.7,18.6,48.9,65.4
937,86.7,18.6,48.9,65.4
938,86.7,21.0,48.9,65.5
939,86.7,21.0,48.9,65.5
940,86.7,23.6,49.6,65.3
941,86.7,23.6,49.6,65.3
942,86.7,22.5,49.6,65.5
943,86.7,22.5,49.6,65.5
944,86.7,28.6,49.6,65.9
945,86.7,28.6,49.6,65.9
946,86.7,29.5,49.7,66.0
947,86.7,29.5,49.7,66.0
948,86.7,28.2,49.7,66.1
949,86.7,28.2,49.7,66.1
950,86.7,27.9,49.7,66.4
951,86.7,27.9,49.7,66.4
952,86.7,27.1,49.2,66.3
953,86.7,27.1,49.2,66.3
954,86.7,27.8,49.3,66.1
955,86.7,27.8,49.3,66.1
956,86.7,23.9,49.2,65.6
957,86.7,23.9,49.2,65.6
958,86.7,28.8,49.2,65.1
959,86.7,28.8,49.2,65.1
960,86.7,22.9,49.1,65.0
961,86.7,22.9,49.1,65.0
962,86.7,24.6,49.1,64.6
963,86.7,24.6,49.1,64.6
964,86.7,23.0,49.1,64.5
965,86.7,23.0,49.1,64.5
966,86.7,22.8,49.1,64.9
967,86.7,22.8,49.1,64.9
968,86.7,17.1,49.1,64.8
969,86.7,17.1,49.1,64.8
970,86.7,13.9,49.1,65.3
971,86.7,13.9,49.1,65.3
972,86.7,12.1,49.1,64.9
973,86.7,12.1,49.1,64.9
974,86.7,19.6,49.1,64.5
975,86.7,19.6,49.1,64.5
976,86.7,21.7,48.2,64.3
977,86.7,21.7,48.2,64.3
978,86.7,15.5,48.1,64.1
979,86.7,15.5,48.1,64.1
980,86.7,38.2,48.9,63.8
981,86.7,38.2,48.9,63.8
982,86.7,40.8,48.9,73.1
983,86.7,40.8,48.9,73.1
984,86.7,31.3,48.9,71.8
985,86.7,31.3,48.9,71.8
986,86.7,24.5,48.9,70.1
987,86.7,24.5,48.9,70.1
988,86.7,24.5,48.9,69.1
989,86.7,24.5,48.9,69.1
990,86.7,26.8,48.9,68.1
991,86.7,26.8,48.9,68.1
992,86.7,34.2,49.0,67.5
993,86.7,34.2,49.0,67.5
994,86.7,27.1,49.0,66.8
995,86.7,27.1,49.0,66.8
996,86.7,56.8,48.9,74.9
997,86.7,56.8,48.9,74.9
998,86.7,41.9,48.9,73.8
999,86.7,41.9,48.9,73.8
1000,86.7,40.1,48.8,72.4
1001,86.7,40.1,48.8,72.4
1002,86.7,29.3,48.8,71.0
1003,86.7,29.3,48.8,71.0
1004,86.7,23.0,48.9,69.6
1005,86.7,23.0,48.9,69.6
1006,86.7,27.0,48.8,69.1
1007,86.7,27.0,48.8,69.1
1008,86.7,25.9,48.9,68.3
1009,86.7,25.9,48.9,68.3
1010,86.7,20.2,48.9,67.5
1011,86.7,20.2,48.9,67.5
1012,86.7,25.9,48.9,66.8
1013,86.7,25.9,48.9,66.8
1014,86.7,29.8,48.7,66.3
1015,86.7,29.8,48.7,66.3
1016,86.7,38.7,48.7,65.9
1017,86.7,38.7,48.7,65.9
1018,86.7,23.4,48.8,65.8
1019,86.7,23.4,48.8,65.8
1020,86.7,22.9,48.8,65.3
1021,86.7,22.9,48.8,65.3
1022,86.7,27.1,48.8,64.8
1023,86.7,27.1,48.8,64.8
1024,86.7,26.9,48.9,64.3
1025,86.7,26.9,48.9,64.3
1026,86.7,28.1,48.9,63.6
1027,86.7,28.1,48.9,63.6
1028,86.7,37.1,48.9,74.5
1029,86.7,37.1,48.9,74.5
1030,86.7,42.4,48.9,73.3
1031,86.7,42.4,48.9,73.3
1032,86.7,22.4,48.8,71.6
1033,86.7,22.4,48.8,71.6
1034,86.7,28.0,48.9,70.3
1035,86.7,28.0,48.9,70.3
1036,86.7,25.9,48.9,69.3
1037,86.7,25.9,48.9,69.3
1038,86.7,29.7,48.9,68.3
1039,86.7,29.7,48.9,68.3
1040,86.7,25.8,48.9,66.9
1041,86.7,25.8,48.9,66.9
1042,86.7,26.6,48.9,65.8
1043,86.7,26.6,48.9,65.8
1044,86.7,25.3,48.9,65.5
1045,86.7,25.3,48.9,65.5
1046,86.7,22.5,48.9,64.9
1047,86.7,22.5,48.9,64.9
1048,86.7,24.6,48.9,64.4
1049,86.7,24.6,48.9,64.4
1050,86.7,24.7,48.9,64.0
1051,86.7,24.7,48.9,64.0
1052,86.7,23.3,49.0,63.6
1053,86.7,23.3,49.0,63.6
1054,86.7,24.1,49.0,63.5
1055,86.7,24.1,49.0,63.5
1056,86.7,27.5,49.0,63.3
1057,86.7,27.5,49.0,63.3
1058,86.7,28.9,49.0,63.3
1059,86.7,28.9,49.0,63.3
1060,86.7,21.9,49.0,63.3
1061,86.7,21.9,49.0,63.3
1062,86.7,23.5,49.0,63.4
1063,86.7,23.5,49.0,63.4
1064,86.7,26.2,49.0,63.4
1065,86.7,26.2,49.0,63.4
1066,86.7,24.7,49.0,63.1
1067,86.7,24.7,49.0,63.1
1068,86.7,27.2,49.1,63.4
1069,86.7,27.2,49.1,63.4
1070,86.7,18.5,49.2,63.6
1071,86.7,18.5,49.2,63.6
1072,86.7,17.7,49.1,72.8
1073,86.7,17.7,49.1,72.8
1074,86.7,15.6,49.0,71.3
1075,86.7,15.6,49.0,71.3
1076,86.7,17.6,49.0,69.8
1077,86.7,17.6,49.0,69.8
1078,86.7,15.8,49.0,68.5
1079,86.7,15.8,49.0,68.5
1080,86.7,14.2,49.0,67.8
1081,86.7,14.2,49.0,67.8
1082,86.7,13.5,48.9,67.0
1083,86.7,13.5,48.9,67.0
1084,86.7,15.8,48.9,66.3
1085,86.7,15.8,48.9,66.3
1086,86.7,13.4,49.0,65.6
1087,86.7,13.4,49.0,65.6
1088,86.7,20.8,49.0,64.9
1089,86.7,20.8,49.0,64.9
1090,86.7,24.2,49.1,65.0
1091,86.7,24.2,49.1,65.0
1092,86.7,17.1,49.1,64.5
1093,86.7,17.1,49.1,64.5
1094,86.7,16.7,48.2,63.8
1095,86.7,16.7,48.2,63.8
1096,86.7,14.5,48.3,64.8
1097,86.7,14.5,48.3,64.8
1098,86.7,3.1,48.2,63.4
1099,86.7,3.1,48.2,63.4
1100,86.7,11.7,48.2,63.8
1101,86.7,11.7,48.2,63.8
1102,86.7,15.0,48.1,63.6
1103,86.7,15.0,48.1,63.6
1104,86.7,9.6,48.2,63.8
1105,86.7,9.6,48.2,63.8
1106,86.7,6.3,48.1,63.6
1107,86.7,6.3,48.1,63.6
1108,86.7,13.2,47.6,64.6
1109,86.7,13.2,47.6,64.6
1110,86.7,7.5,46.8,64.0
1111,86.7,7.5,46.8,64.0
1112,86.7,6.8,46.9,64.0
1113,86.7,6.5,46.8,64.1
1114,86.7,6.5,46.8,64.1
1115,86.7,6.6,46.8,64.0
1116,86.7,6.6,46.8,64.0
1117,86.7,6.6,46.8,63.9
1118,86.7,6.6,46.8,63.9
1119,86.7,6.6,46.8,63.9
1120,86.7,6.6,46.8,63.9
1121,86.7,6.3,46.8,64.0
1122,86.7,6.3,46.8,64.0
1123,86.7,9.2,46.8,64.6
1124,86.7,9.2,46.8,64.6
1125,86.7,6.4,46.9,64.4
1126,86.7,6.4,46.9,64.4
1127,86.7,6.0,46.9,64.0
1128,86.7,6.0,46.9,64.0
1129,86.7,6.1,46.9,63.8
1130,86.7,6.1,46.9,63.8
1131,86.7,5.9,47.0,63.8
1132,86.7,5.9,47.0,63.8
1133,86.7,5.9,46.9,63.5
1134,86.7,5.9,46.9,63.5
1135,86.7,6.4,46.9,63.3
1136,86.7,6.4,46.9,63.3
1137,86.7,5.6,46.9,62.9
1138,86.7,5.6,46.9,62.9
1139,86.7,6.1,46.9,62.6
1140,86.7,6.1,46.9,62.6
1141,86.7,5.7,46.9,62.1
1142,86.7,5.7,46.9,62.1
1143,86.7,9.8,46.8,63.4
1144,86.7,9.8,46.8,63.4
1145,86.7,6.0,46.8,63.4
1146,86.7,6.0,46.8,63.4
1147,86.7,5.9,46.8,63.4
1148,86.7,5.9,46.8,63.4
1149,86.7,5.9,46.8,63.3
1150,86.7,5.9,46.8,63.3
1151,86.7,6.5,46.8,63.4
1152,86.7,6.5,46.8,63.4
1153,86.7,6.1,46.4,63.3
1154,86.7,6.1,46.4,63.3
1155,86.7,5.9,46.4,63.3
1156,86.7,5.9,46.4,63.3
1157,86.7,9.0,46.4,64.1
1158,86.7,9.0,46.4,64.1
1159,86.7,6.8,46.4,64.1
1160,86.7,6.8,46.4,64.1
1161,86.7,6.4,46.4,63.9
1162,86.7,6.4,46.4,63.9
1163,86.7,9.2,46.4,64.4
1164,86.7,9.2,46.4,64.4
1165,86.7,6.9,46.4,64.0
1166,86.7,6.9,46.4,64.0
1167,86.7,5.9,46.4,63.9
1168,86.7,5.9,46.4,63.9
1169,86.7,5.7,46.4,63.8
1170,86.7,5.7,46.4,63.8
1171,86.7,6.9,46.4,63.5
1172,86.7,6.9,46.4,63.5
1173,86.7,5.9,46.4,63.4
1174,86.7,5.9,46.4,63.4
1175,86.7,6.9,46.4,63.3
1176,86.7,6.9,46.4,63.3
1177,86.7,6.0,46.4,63.3
1178,86.7,6.0,46.4,63.3
1179,86.7,6.0,46.4,63.1
1180,86.7,6.0,46.4,63.1
1181,86.7,6.0,46.4,63.0
1182,86.7,6.0,46.4,63.0
1183,86.7,6.3,46.4,63.0
1184,86.7,6.3,46.4,63.0
1185,86.7,6.1,46.4,63.0
1186,86.7,6.1,46.4,63.0
1187,86.7,9.6,46.4,64.0
1188,86.7,9.6,46.4,64.0
1189,86.7,2.1,46.4,62.9
1190,86.7,2.1,46.4,62.9
1191,86.7,6.1,46.4,62.4
1192,86.7,6.1,46.4,62.4
1193,86.7,5.5,46.4,62.0
1194,86.7,5.5,46.4,62.0
1195,86.7,5.7,46.4,61.6
1196,86.7,5.7,46.4,61.6
1197,86.7,5.7,46.4,61.0
1198,86.7,5.7,46.4,61.0
1199,86.7,7.9,46.5,69.8
1200,86.7,7.9,46.5,69.8
1201,86.7,6.5,46.5,68.4
1202,86.7,6.5,46.5,68.4
1203,86.7,10.5,46.5,68.0
1204,86.7,10.5,46.5,68.0
1205,86.7,6.8,46.6,67.3
1206,86.7,6.8,46.6,67.3
1207,86.7,6.0,46.5,66.5
1208,86.7,6.0,46.5,66.5
1209,86.7,6.6,46.5,65.8
1210,86.7,6.6,46.5,65.8
1211,86.7,6.1,46.5,65.0
1212,86.7,6.1,46.5,65.0
1213,86.7,6.3,46.5,64.3
1214,86.7,6.3,46.5,64.3
1215,86.7,6.4,46.5,63.8
1216,86.7,6.4,46.5,63.8
1217,86.7,5.7,46.5,63.8
1218,86.7,5.7,46.5,63.8
1219,86.7,6.2,46.5,63.6
1220,86.7,6.2,46.5,63.6
