1,86.7,8.5,47.8,63.5
1221,86.7,9.5,46.5,64.3
1222,86.7,9.5,46.5,64.3
1223,86.7,8.2,46.5,63.8
1224,86.7,8.2,46.5,63.8
1225,86.7,5.7,46.5,63.5
1226,86.7,5.7,46.5,63.5
1227,86.7,6.0,46.5,63.3
1228,86.7,6.0,46.5,63.3
1229,86.7,6.9,46.4,62.9
1230,86.7,6.9,46.4,62.9
1231,86.7,6.4,46.4,62.8
1232,86.7,6.4,46.4,62.8
1233,86.7,5.9,46.4,62.6
1234,86.7,5.9,46.4,62.6
1235,86.7,6.0,46.4,62.5
1236,86.7,6.0,46.4,62.5
1237,86.7,6.3,46.4,62.5
1238,86.7,6.3,46.4,62.5
1239,86.7,7.2,46.4,62.4
1240,86.7,7.2,46.4,62.4
1241,86.7,6.3,46.4,62.4
1242,86.7,6.3,46.4,62.4
1243,86.7,6.4,46.4,62.3
1244,86.7,6.4,46.4,62.3
1245,86.7,11.6,46.4,63.5
1246,86.7,11.6,46.4,63.5
1247,86.7,6.3,46.4,63.4
1248,86.7,6.3,46.4,63.4
1249,86.7,9.4,46.4,64.3
1250,86.7,9.4,46.4,64.3
1251,86.7,10.4,46.6,63.5
1252,86.7,10.4,46.6,63.5
1253,86.7,9.6,46.7,63.3
1254,86.7,9.6,46.7,63.3
1255,86.7,12.3,46.7,64.1
1256,86.7,12.3,46.7,64.1
1257,86.7,4.2,46.6,63.3
1258,86.7,4.2,46.6,63.3
1259,86.7,8.7,46.7,63.4
1260,86.7,8.7,46.7,63.4
1261,86.7,7.7,46.7,63.4
1262,86.7,7.7,46.7,63.4
1263,86.7,9.5,46.7,63.0
1264,86.7,9.5,46.7,63.0
1265,86.7,10.0,46.7,62.5
1266,86.7,10.0,46.7,62.5
1267,86.7,6.1,46.7,61.9
1268,86.7,6.1,46.7,61.9
1269,86.7,8.5,46.8,61.9
1270,86.7,8.5,46.8,61.9
1271,86.7,11.1,46.8,62.3
1272,86.7,11.1,46.8,62.3
1273,86.7,9.5,46.8,62.1
1274,86.7,9.5,46.8,62.1
1275,86.7,11.8,46.9,62.4
1276,86.7,11.8,46.9,62.4
1277,86.7,7.6,46.7,62.1
1278,86.7,7.6,46.7,62.1
1279,86.7,10.7,46.9,62.3
1280,86.7,10.7,46.9,62.3
1281,86.7,4.8,47.0,61.4
1282,86.7,4.8,47.0,61.4
1283,86.7,9.0,47.6,61.1
1284,86.7,9.0,47.6,61.1
1285,86.7,11.6,48.1,61.5
1286,86.7,11.6,48.1,61.5
1287,86.7,11.1,48.7,61.8
1288,86.7,11.1,48.7,61.8
1289,86.7,8.1,49.0,61.4
1290,86.7,8.1,49.0,61.4
1291,86.7,5.7,49.5,60.8
1292,86.7,5.7,49.5,60.8
1293,86.7,6.6,48.6,60.5
1294,86.7,6.6,48.6,60.5
1295,86.7,9.4,48.9,60.6
1296,86.7,9.4,48.9,60.6
1297,86.7,11.8,48.6,69.6
1298,86.7,11.8,48.6,69.6
1299,86.7,13.3,48.2,68.3
1300,86.7,13.3,48.2,68.3
1301,86.7,14.6,47.8,67.3
1302,86.7,14.6,47.8,67.3
1303,86.7,15.4,47.7,66.1
1304,86.7,15.4,47.7,66.1
1305,86.7,17.6,47.6,66.0
1306,86.7,17.6,47.6,66.0
1307,86.7,10.4,47.6,65.3
1308,86.7,10.4,47.6,65.3
1309,86.7,12.5,46.8,65.3
1310,86.7,12.5,46.8,65.3
1311,86.7,16.0,46.7,64.5
1312,86.7,16.0,46.7,64.5
1313,86.7,18.1,46.7,64.8
1314,86.7,18.1,46.7,64.8
1315,86.7,13.0,47.0,64.0
1316,86.7,13.0,47.0,64.0
1317,86.7,10.2,47.0,62.6
1318,86.7,10.2,47.0,62.6
1319,86.7,10.9,47.1,61.6
1320,86.7,10.9,47.1,61.6
1321,86.7,3.4,47.1,60.1
1322,86.7,3.4,47.1,60.1
1323,86.7,1.6,47.1,58.6
1324,86.7,1.6,47.1,58.6
1325,86.7,5.9,47.0,57.4
1326,86.7,5.9,47.0,57.4
1327,86.7,0.8,46.8,56.0
1328,86.7,0.8,46.8,56.0
1329,86.7,0.5,46.8,54.5
1330,86.7,0.5,46.8,54.5
1331,86.7,3.4,46.8,53.4
1332,86.7,3.4,46.8,53.4
1333,86.7,4.0,46.9,61.8
1334,86.7,4.0,46.9,61.8
1335,86.7,12.8,47.0,60.6
1336,86.7,12.8,47.0,60.6
1337,86.7,6.8,47.0,68.8
1338,86.7,6.8,47.0,68.8
1339,86.7,14.2,46.9,67.9
1340,86.7,14.2,46.9,67.9
1341,86.7,8.6,46.9,67.0
1342,86.7,8.6,46.9,67.0
1343,86.7,8.9,46.9,66.3
1344,86.7,8.9,46.9,66.3
1345,86.7,7.0,46.9,65.5
1346,86.7,7.0,46.9,65.5
1347,86.7,11.2,46.9,64.9
1348,86.7,11.2,46.9,64.9
1349,86.7,10.8,46.9,64.1
1350,86.7,10.8,46.9,64.1
1351,86.7,25.3,47.3,64.3
1352,86.7,25.3,47.3,64.3
1353,86.7,15.9,47.4,63.9
1354,86.7,15.9,47.4,63.9
1355,86.7,19.0,47.4,63.9
1356,86.7,19.0,47.4,63.9
1357,86.7,11.5,47.5,63.8
1358,86.7,11.5,47.5,63.8
1359,86.7,21.7,47.5,64.0
1360,86.7,21.7,47.5,64.0
1361,86.7,19.8,47.5,63.6
1362,86.7,19.8,47.5,63.6
1363,86.7,26.7,47.6,63.8
1364,86.7,26.7,47.6,63.8
1365,86.7,10.5,47.6,64.0
1366,86.7,10.5,47.6,64.0
1367,86.7,6.8,47.6,63.9
1368,86.7,6.8,47.6,63.9
1369,86.7,6.8,47.6,63.9
1370,86.7,6.8,47.6,63.9
1371,86.7,6.6,47.5,63.6
1372,86.7,6.6,47.5,63.6
1373,86.7,6.5,47.5,63.6
1374,86.7,6.5,47.5,63.6
1375,86.7,7.2,47.5,63.5
1376,86.7,7.2,47.5,63.5
1377,86.7,13.3,47.7,64.3
1378,86.7,13.3,47.7,64.3
1379,86.7,11.2,47.4,64.0
1380,86.7,11.2,47.4,64.0
1381,86.7,26.3,47.8,64.8
1382,86.7,26.3,47.8,64.8
1383,86.7,10.3,47.7,64.1
1384,86.7,10.3,47.7,64.1
1385,86.7,10.0,47.7,63.6
1386,86.7,10.0,47.7,63.6
1387,86.7,7.9,47.7,63.6
1388,86.7,7.9,47.7,63.6
1389,86.7,12.5,47.8,63.6
1390,86.7,12.5,47.8,63.6
1391,86.7,11.1,47.7,64.3
1392,86.7,11.1,47.7,64.3
1393,86.7,9.5,47.7,63.8
1394,86.7,9.5,47.7,63.8
1395,86.7,11.5,47.7,63.5
1396,86.7,11.5,47.7,63.5
1397,86.7,14.8,48.2,63.1
1398,86.7,14.8,48.2,63.1
1399,86.7,20.8,48.2,63.0
1400,86.7,20.8,48.2,63.0
1401,86.7,10.5,47.8,62.4
1402,86.7,10.5,47.8,62.4
1403,86.7,6.0,47.7,62.3
1404,86.7,6.0,47.7,62.3
1405,86.7,8.5,47.7,61.9
1406,86.7,8.5,47.7,61.9
1407,86.7,11.1,47.7,61.9
1408,86.7,11.1,47.7,61.9
1409,86.7,12.8,47.7,62.5
1410,86.7,12.8,47.7,62.5
1411,86.7,7.4,47.7,62.3
1412,86.7,7.4,47.7,62.3
1413,86.7,6.5,47.7,61.8
1414,86.7,6.5,47.7,61.8
1415,86.7,7.6,47.6,70.0
1416,86.7,7.6,47.6,70.0
1417,86.7,3.0,47.6,68.4
1418,86.7,3.0,47.6,68.4
1419,86.7,8.0,47.3,66.9
1420,86.7,8.0,47.3,66.9
1421,86.7,5.9,47.3,65.5
1422,86.7,5.9,47.3,65.5
1423,86.7,8.2,47.3,64.4
1424,86.7,8.2,47.3,64.4
1425,86.7,1.8,47.2,63.0
1426,86.7,1.8,47.2,63.0
1427,86.7,10.0,47.3,63.6
1428,86.7,10.0,47.3,63.6
1429,86.7,15.8,47.3,63.5
1430,86.7,15.8,47.3,63.5
1431,86.7,11.3,47.3,63.5
1432,86.7,11.3,47.3,63.5
1433,86.7,16.7,47.6,63.8
1434,86.7,16.7,47.6,63.8
1435,86.7,9.9,47.5,64.4
1436,86.7,9.9,47.5,64.4
1437,86.7,32.3,48.2,63.8
1438,86.7,32.3,48.2,63.8
1439,86.7,25.4,48.1,63.6
1440,86.7,25.4,48.1,63.6
1441,86.7,11.2,48.2,63.8
1442,86.7,11.2,48.2,63.8
1443,86.7,12.4,48.3,64.0
1444,86.7,12.4,48.3,64.0
1445,86.7,29.5,48.3,63.9
1446,86.7,29.5,48.3,63.9
1447,86.7,11.6,48.5,64.0
1448,86.7,11.6,48.5,64.0
1449,86.7,9.6,48.4,63.8
1450,86.7,9.6,48.4,63.8
1451,86.7,16.8,48.3,64.0
1452,86.7,16.8,48.3,64.0
1453,86.7,9.5,48.2,63.8
1454,86.7,9.5,48.2,63.8
1455,86.7,12.0,48.4,63.5
1456,86.7,12.0,48.4,63.5
1457,86.7,7.8,48.1,63.5
1458,86.7,7.8,48.1,63.5
1459,86.7,7.2,47.9,63.6
1460,86.7,7.2,47.9,63.6
1461,86.7,12.4,47.9,64.4
1462,86.7,12.4,47.9,64.4
1463,86.7,9.9,47.9,64.1
1464,86.7,9.9,47.9,64.1
1465,86.7,6.8,47.9,63.9
1466,86.7,6.8,47.9,63.9
1467,86.7,14.8,47.5,63.6
1468,86.7,14.8,47.5,63.6
1469,86.7,15.0,47.4,63.6
1470,86.7,15.0,47.4,63.6
1471,86.7,8.7,47.4,63.8
1472,86.7,8.7,47.4,63.8
1473,86.7,7.2,47.4,63.6
1474,86.7,7.2,47.4,63.6
1475,86.7,6.4,47.3,63.6
1476,86.7,6.4,47.3,63.6
1477,86.7,7.4,47.3,63.5
1478,86.7,7.4,47.3,63.5
1479,86.7,7.2,47.4,63.4
1480,86.7,7.2,47.4,63.4
1481,86.7,12.4,47.4,64.3
1482,86.7,12.4,47.4,64.3
1483,86.7,14.8,47.6,64.1
1484,86.7,14.8,47.6,64.1
1485,86.7,6.5,47.5,63.3
1486,86.7,6.5,47.5,63.3
1487,86.7,7.0,47.5,62.8
1488,86.7,7.0,47.5,62.8
1489,86.7,6.4,47.5,62.4
1490,86.7,6.4,47.5,62.4
1491,86.7,8.7,47.4,62.0
1492,86.7,8.7,47.4,62.0
1493,86.7,14.2,47.7,61.9
1494,86.7,14.2,47.7,61.9
1495,86.7,11.7,47.7,61.9
1496,86.7,11.7,47.7,61.9
1497,86.7,13.8,48.0,61.9
1498,86.7,13.8,48.0,61.9
1499,86.7,11.6,47.6,62.0
1500,86.7,11.6,47.6,62.0
1501,86.7,15.6,47.5,63.1
1502,86.7,15.6,47.5,63.1
1503,86.7,12.6,47.7,63.3
1504,86.7,12.6,47.7,63.3
1505,86.7,8.2,47.7,63.3
1506,86.7,8.2,47.7,63.3
1507,86.7,10.2,47.7,63.3
1508,86.7,10.2,47.7,63.3
1509,86.7,15.9,47.7,63.6
1510,86.7,15.9,47.7,63.6
1511,86.7,20.5,47.7,63.5
1512,86.7,20.5,47.7,63.5
1513,86.7,12.4,47.9,63.8
1514,86.7,12.4,47.9,63.8
1515,86.7,8.7,48.2,64.0
1516,86.7,8.7,48.2,64.0
1517,86.7,13.9,48.7,63.4
1518,86.7,13.9,48.7,63.4
1519,86.7,14.8,47.5,63.3
1520,86.7,14.8,47.5,63.3
1521,86.7,12.8,47.6,63.3
1522,86.7,12.8,47.6,63.3
1523,86.7,6.9,47.5,62.0
1524,86.7,6.9,47.5,62.0
1525,86.7,13.2,47.5,61.8
1526,86.7,13.2,47.5,61.8
1527,86.7,11.1,47.6,61.9
1528,86.7,11.1,47.6,61.9
1529,86.7,22.8,47.8,70.9
1530,86.7,22.8,47.8,70.9
1531,86.7,12.6,48.1,69.4
1532,86.7,12.6,48.1,69.4
1533,86.7,16.1,47.9,68.1
1534,86.7,10.0,48.1,67.3
1535,86.7,10.0,48.1,67.3
1536,86.7,10.3,48.0,67.1
1537,86.7,10.3,48.0,67.1
1538,86.7,10.3,48.0,67.1
1539,86.7,7.9,47.9,66.4
1540,86.7,6.9,47.9,65.6
1541,86.7,6.9,47.9,65.6
1542,86.7,8.3,47.9,65.0
1543,86.7,8.3,47.9,65.0
1544,86.7,8.1,47.9,64.5
1545,86.7,8.1,47.9,64.5
1546,86.7,12.2,47.9,64.5
1547,86.7,12.2,47.9,64.5
1548,86.7,16.8,47.8,64.1
1549,86.7,16.8,47.8,64.1
1550,86.7,20.4,47.7,64.0
1551,86.7,20.4,47.7,64.0
1552,86.7,28.8,48.2,64.6
1553,86.7,28.8,48.2,64.6
1554,86.7,15.2,48.5,64.3
1555,86.7,15.2,48.5,64.3
1556,86.7,21.1,49.0,64.4
1557,86.7,21.1,49.0,64.4
1558,86.7,11.2,49.1,64.0
1559,86.7,11.2,49.1,64.0
1560,86.7,6.5,49.0,63.9
1561,86.7,6.5,49.0,63.9
1562,86.7,5.6,48.9,63.6
1563,86.7,5.6,48.9,63.6
1564,86.7,7.0,49.0,63.6
1565,86.7,7.0,49.0,63.6
1566,86.7,9.0,49.0,63.6
1567,86.7,9.0,49.0,63.6
1568,86.7,7.8,48.8,63.8
1569,86.7,7.8,48.8,63.8
1570,86.7,9.5,48.9,64.3
1571,86.7,9.5,48.9,64.3
1572,86.7,6.5,48.9,64.1
1573,86.7,6.5,48.9,64.1
1574,86.7,9.6,48.9,64.6
1575,86.7,9.6,48.9,64.6
1576,86.7,5.7,48.8,64.0
1577,86.7,5.7,48.8,64.0
1578,86.7,6.9,48.8,63.6
1579,86.7,6.9,48.8,63.6
1580,86.7,8.7,49.0,63.5
1581,86.7,8.7,49.0,63.5
1582,86.7,13.5,49.0,64.0
1583,86.7,13.5,49.0,64.0
1584,86.7,7.7,48.9,63.8
1585,86.7,7.7,48.9,63.8
1586,86.7,10.0,48.7,63.5
1587,86.7,10.0,48.7,63.5
1588,86.7,6.0,48.6,63.5
1589,86.7,6.0,48.6,63.5
1590,86.7,8.1,48.6,63.4
1591,86.7,8.1,48.6,63.4
1592,86.7,9.1,48.4,63.4
1593,86.7,9.1,48.4,63.4
1594,86.7,6.0,48.4,63.3
1595,86.7,6.0,48.4,63.3
1596,86.7,7.2,48.4,63.0
1597,86.7,7.2,48.4,63.0
1598,86.7,9.8,48.4,63.8
1599,86.7,9.8,48.4,63.8
1600,86.7,9.4,48.5,63.3
1601,86.7,9.4,48.5,63.3
1602,86.7,15.3,48.4,64.1
1603,86.7,15.3,48.4,64.1
1604,86.7,9.0,48.4,63.9
1605,86.7,9.0,48.4,63.9
1606,86.7,13.7,48.5,63.6
1607,86.7,13.7,48.5,63.6
1608,86.7,6.6,48.5,63.5
1609,86.7,6.6,48.5,63.5
1610,86.7,12.5,48.5,63.3
1611,86.7,12.5,48.5,63.3
1612,86.7,33.5,49.1,63.8
1613,86.7,33.5,49.1,63.8
1614,86.7,33.2,49.3,63.5
1615,86.7,33.2,49.3,63.5
1616,86.7,29.3,49.3,63.4
1617,86.7,29.3,49.3,63.4
1618,86.7,20.1,49.3,64.3
1619,86.7,20.1,49.3,64.3
1620,86.7,38.2,49.3,72.6
1621,86.7,38.2,49.3,72.6
1622,86.7,21.1,49.4,71.0
1623,86.7,21.1,49.4,71.0
1624,86.7,25.6,49.4,69.6
1625,86.7,25.6,49.4,69.6
1626,86.7,22.0,49.4,68.1
1627,86.7,22.0,49.4,68.1
1628,86.7,19.7,48.8,67.3
1629,86.7,19.7,48.8,67.3
1630,86.7,14.5,48.7,66.5
1631,86.7,14.5,48.7,66.5
1632,86.7,14.8,48.8,65.9
1633,86.7,14.8,48.8,65.9
1634,86.7,6.9,48.8,65.1
1635,86.7,6.9,48.8,65.1
1636,86.7,10.6,48.8,64.5
1637,86.7,10.6,48.8,64.5
1638,86.7,6.9,48.7,64.3
1639,86.7,6.9,48.7,64.3
1640,86.7,5.7,48.6,63.9
1641,86.7,5.7,48.6,63.9
1642,86.7,6.4,48.6,63.8
1643,86.7,6.4,48.6,63.8
1644,86.7,6.6,48.6,63.6
1645,86.7,6.6,48.6,63.6
1646,86.7,7.2,48.6,63.6
1647,86.7,7.2,48.6,63.6
1648,86.7,10.0,48.5,64.4
1649,86.7,10.0,48.5,64.4
1650,86.7,7.6,48.6,64.0
1651,86.7,7.6,48.6,64.0
1652,86.7,9.5,48.6,63.6
1653,86.7,9.5,48.6,63.6
1654,86.7,11.7,48.6,64.5
1655,86.7,11.7,48.6,64.5
1656,86.7,6.5,48.6,64.4
1657,86.7,6.5,48.6,64.4
1658,86.7,5.6,48.6,64.0
1659,86.7,5.6,48.6,64.0
1660,86.7,7.7,48.5,63.4
1661,86.7,7.7,48.5,63.4
1662,86.7,16.0,48.9,63.1
1663,86.7,16.0,48.9,63.1
1664,86.7,24.1,48.9,63.8
1665,86.7,24.1,48.9,63.8
1666,86.7,25.2,48.9,64.0
1667,86.7,25.2,48.9,64.0
1668,86.7,19.1,48.9,63.9
1669,86.7,19.1,48.9,63.9
1670,86.7,7.3,48.9,63.6
1671,86.7,7.3,48.9,63.6
1672,86.7,8.5,48.8,63.4
1673,86.7,8.5,48.8,63.4
1674,86.7,6.5,48.8,63.3
1675,86.7,6.5,48.8,63.3
1676,86.7,12.8,48.7,64.3
1677,86.7,12.8,48.7,64.3
1678,86.7,7.6,48.7,63.0
1679,86.7,7.6,48.7,63.0
1680,86.7,34.6,49.4,63.0
1681,86.7,34.6,49.4,63.0
1682,86.7,39.1,49.4,71.6
1683,86.7,39.1,49.4,71.6
1684,86.7,19.9,49.4,70.0
1685,86.7,19.9,49.4,70.0
1686,86.7,32.0,49.4,69.1
1687,86.7,32.0,49.4,69.1
1688,86.7,28.5,49.4,68.1
1689,86.7,28.5,49.4,68.1
1690,86.7,19.7,48.8,67.9
1691,86.7,19.7,48.8,67.9
1692,86.7,12.2,48.8,67.0
1693,86.7,12.2,48.8,67.0
1694,86.7,16.9,48.9,66.3
1695,86.7,16.9,48.9,66.3
1696,86.7,15.2,48.9,65.9
1697,86.7,15.2,48.9,65.9
1698,86.7,17.3,48.9,65.9
1699,86.7,17.3,48.9,65.9
1700,86.7,29.9,49.4,65.1
1701,86.7,29.9,49.4,65.1
1702,86.7,23.4,49.4,64.6
1703,86.7,23.4,49.4,64.6
1704,86.7,25.3,49.4,64.1
1705,86.7,25.3,49.4,64.1
1706,86.7,15.9,49.4,64.0
1707,86.7,15.9,49.4,64.0
1708,86.7,23.4,49.3,63.6
1709,86.7,23.4,49.3,63.6
1710,86.7,22.3,50.1,64.0
1711,86.7,22.3,50.1,64.0
1712,86.7,20.4,50.1,63.4
1713,86.7,20.4,50.1,63.4
1714,86.7,27.7,50.1,63.4
1715,86.7,27.7,50.1,63.4
1716,86.7,28.9,50.4,63.0
1717,86.7,28.9,50.4,63.0
1718,86.7,25.0,50.4,62.5
1719,86.7,25.0,50.4,62.5
1720,86.7,28.0,50.4,62.6
1721,86.7,28.0,50.4,62.6
1722,86.7,24.0,50.3,63.1
1723,86.7,24.0,50.3,63.1
1724,86.7,12.9,50.2,62.9
1725,86.7,12.9,50.2,62.9
1726,86.7,21.5,50.0,63.3
1727,86.7,21.5,50.0,63.3
1728,86.7,13.3,49.9,64.5
1729,86.7,13.3,49.9,64.5
1730,86.7,23.0,49.6,64.8
1731,86.7,23.0,49.6,64.8
1732,86.7,18.0,49.2,64.3
1733,86.7,18.0,49.2,64.3
1734,86.7,22.5,49.3,64.5
1735,86.7,22.5,49.3,64.5
1736,86.7,12.0,49.3,64.3
1737,86.7,12.0,49.3,64.3
1738,86.7,17.4,49.4,64.6
1739,86.7,17.4,49.4,64.6
1740,86.7,20.6,49.3,64.8
1741,86.7,20.6,49.3,64.8
1742,86.7,21.1,49.2,65.0
1743,86.7,21.1,49.2,65.0
1744,86.7,11.1,49.2,64.5
1745,86.7,11.1,49.2,64.5
1746,86.7,10.3,49.1,64.4
1747,86.7,10.3,49.1,64.4
1748,86.7,10.4,49.0,64.1
1749,86.7,10.4,49.0,64.1
1750,86.7,11.7,49.0,64.0
1751,86.7,11.7,49.0,64.0
1752,86.7,18.9,49.1,64.3
1753,86.7,18.9,49.1,64.3
1754,86.7,19.0,49.1,64.9
1755,86.7,19.0,49.1,64.9
1756,86.7,10.2,49.0,64.3
1757,86.7,10.2,49.0,64.3
1758,86.7,14.5,49.0,64.5
1759,86.7,14.5,49.0,64.5
1760,86.7,15.6,49.0,64.3
1761,86.7,15.6,49.0,64.3
1762,86.7,10.9,49.0,64.3
1763,86.7,10.9,49.0,64.3
1764,86.7,18.4,49.1,63.8
1765,86.7,18.4,49.1,63.8
1766,86.7,19.1,49.1,64.4
1767,86.7,19.1,49.1,64.4
1768,86.7,21.0,49.1,64.8
1769,86.7,21.0,49.1,64.8
1770,86.7,28.5,49.8,64.3
1771,86.7,28.5,49.8,64.3
1772,86.7,33.9,50.0,73.6
1773,86.7,33.9,50.0,73.6
1774,86.7,23.0,50.1,72.1
1775,86.7,23.0,50.1,72.1
1776,86.7,27.6,50.0,70.5
1777,86.7,27.6,50.0,70.5
1778,86.7,19.4,50.0,69.1
1779,86.7,19.4,50.0,69.1
1780,86.7,21.1,49.8,67.9
1781,86.7,21.1,49.8,67.9
1782,86.7,16.5,49.8,67.1
1783,86.7,16.5,49.8,67.1
1784,86.7,16.9,49.7,66.4
1785,86.7,16.9,49.7,66.4
1786,86.7,14.7,49.7,65.8
1787,86.7,14.7,49.7,65.8
1788,86.7,20.8,49.6,65.1
1789,86.7,20.8,49.6,65.1
1790,86.7,16.4,49.6,64.4
1791,86.7,16.4,49.6,64.4
1792,86.7,14.7,49.6,64.1
1793,86.7,14.7,49.6,64.1
1794,86.7,14.2,49.6,63.9
1795,86.7,14.2,49.6,63.9
1796,86.7,16.9,49.6,63.8
1797,86.7,16.9,49.6,63.8
1798,86.7,19.5,49.7,63.4
1799,86.7,19.5,49.7,63.4
1800,86.7,22.1,49.7,63.5
1801,86.7,22.1,49.7,63.5
1802,86.7,8.1,49.7,62.4
1803,86.7,8.1,49.7,62.4
1804,86.7,19.7,49.8,62.1
1805,86.7,19.7,49.8,62.1
