1,86.7,8.5,47.8,63.5
1806,86.7,15.1,49.8,62.1
1807,86.7,15.1,49.8,62.1
1808,86.7,12.3,49.7,61.9
1809,86.7,12.3,49.7,61.9
1810,86.7,21.2,49.7,72.5
1811,86.7,21.2,49.7,72.5
1812,86.7,9.6,49.7,70.9
1813,86.7,9.6,49.7,70.9
1814,86.7,11.7,49.7,69.4
1815,86.7,11.7,49.7,69.4
1816,86.7,22.8,49.7,68.3
1817,86.7,22.8,49.7,68.3
1818,86.7,13.2,49.6,67.3
1819,86.7,13.2,49.6,67.3
1820,86.7,11.2,49.6,66.5
1821,86.7,11.2,49.6,66.5
1822,86.7,14.6,49.6,65.9
1823,86.7,14.6,49.6,65.9
1824,86.7,22.8,49.7,65.8
1825,86.7,22.8,49.7,65.8
1826,86.7,33.5,49.8,65.6
1827,86.7,33.5,49.8,65.6
1828,86.7,25.0,49.8,65.3
1829,86.7,25.0,49.8,65.3
1830,86.7,17.0,49.8,64.8
1831,86.7,17.0,49.8,64.8
1832,86.7,11.3,49.8,64.3
1833,86.7,11.3,49.8,64.3
1834,86.7,12.5,49.8,64.1
1835,86.7,12.5,49.8,64.1
1836,86.7,14.8,49.7,63.6
1837,86.7,14.8,49.7,63.6
1838,86.7,50.9,49.9,72.9
1839,86.7,50.9,49.9,72.9
1840,86.7,29.6,49.8,71.4
1841,86.7,29.6,49.8,71.4
1842,86.7,37.0,49.9,70.1
1843,86.7,37.0,49.9,70.1
1844,86.7,24.7,49.9,68.6
1845,86.7,24.7,49.9,68.6
1846,86.7,46.2,49.9,68.1
1847,86.7,46.2,49.9,68.1
1848,86.7,31.3,49.9,67.9
1849,86.7,31.3,49.9,67.9
1850,86.7,22.1,49.9,67.0
1851,86.7,22.1,49.9,67.0
1852,86.7,16.3,50.0,66.3
1853,86.7,16.3,50.0,66.3
1854,86.7,14.6,50.0,65.5
1855,86.7,14.6,50.0,65.5
1856,86.7,14.7,50.0,64.8
1857,86.7,14.7,50.0,64.8
1858,86.7,14.4,50.0,64.3
1859,86.7,14.4,50.0,64.3
1860,86.7,19.0,49.9,72.5
1861,86.7,19.0,49.9,72.5
1862,86.7,16.3,49.9,71.1
1863,86.7,16.3,49.9,71.1
1864,86.7,19.4,49.9,69.6
1865,86.7,19.4,49.9,69.6
1866,86.7,33.5,50.0,68.6
1867,86.7,33.5,50.0,68.6
1868,86.7,31.9,50.0,67.8
1869,86.7,31.9,50.0,67.8
1870,86.7,45.2,50.0,67.6
1871,86.7,45.2,50.0,67.6
1872,86.7,38.6,50.0,76.9
1873,86.7,38.6,50.0,76.9
1874,86.7,10.1,50.0,75.3
1875,86.7,10.1,50.0,75.3
1876,86.7,13.1,50.0,73.8
1877,86.7,13.1,50.0,73.8
1878,86.7,20.2,49.9,72.1
1879,86.7,20.2,49.9,72.1
1880,86.7,15.0,49.9,70.6
1881,86.7,15.0,49.9,70.6
1882,86.7,17.7,49.9,69.3
1883,86.7,17.7,49.9,69.3
1884,86.7,13.2,49.9,68.3
1885,86.7,13.2,49.9,68.3
1886,86.7,19.0,49.9,67.5
1887,86.7,19.0,49.9,67.5
1888,86.7,18.1,50.0,66.9
1889,86.7,18.1,50.0,66.9
1890,86.7,14.7,50.1,66.1
1891,86.7,14.7,50.1,66.1
1892,86.7,16.8,50.0,65.5
1893,86.7,16.8,50.0,65.5
1894,86.7,18.5,49.6,64.8
1895,86.7,18.5,49.6,64.8
1896,86.7,22.5,49.6,64.3
1897,86.7,22.5,49.6,64.3
1898,86.7,17.7,49.6,63.8
1899,86.7,17.7,49.6,63.8
1900,86.7,18.6,49.7,64.5
1901,86.7,18.6,49.7,64.5
1902,86.7,22.9,49.7,64.1
1903,86.7,22.9,49.7,64.1
1904,86.7,15.4,49.7,63.8
1905,86.7,15.4,49.7,63.8
1906,86.7,14.1,49.7,63.5
1907,86.7,14.1,49.7,63.5
1908,86.7,14.5,49.8,63.5
1909,86.7,14.5,49.8,63.5
1910,86.7,18.8,49.9,73.4
1911,86.7,18.8,49.9,73.4
1912,86.7,19.5,49.8,72.0
1913,86.7,19.5,49.8,72.0
1914,86.7,23.5,49.8,70.4
1915,86.7,23.5,49.8,70.4
1916,86.7,17.5,49.8,69.0
1917,86.7,17.5,49.8,69.0
1918,86.7,13.3,49.8,68.0
1919,86.7,19.0,49.8,67.5
1920,86.7,19.0,49.8,67.5
1921,86.7,19.0,49.8,67.5
1922,86.7,13.0,49.8,66.9
1923,86.7,13.0,49.8,66.9
1924,86.7,14.5,49.8,66.3
1925,86.7,11.5,49.8,65.6
1926,86.7,11.5,49.8,65.6
1927,86.7,16.9,49.8,64.9
1928,86.7,16.9,49.8,64.9
1929,86.7,15.6,49.7,64.3
1930,86.7,15.6,49.7,64.3
1931,86.7,14.1,49.7,64.0
1932,86.7,14.1,49.7,64.0
1933,86.7,13.8,49.7,63.5
1934,86.7,13.8,49.7,63.5
1935,86.7,14.6,49.8,63.5
1936,86.7,14.6,49.8,63.5
1937,86.7,15.8,49.8,71.5
1938,86.7,15.8,49.8,71.5
1939,86.7,19.9,49.8,70.1
1940,86.7,19.9,49.8,70.1
1941,86.7,13.2,49.8,68.8
1942,86.7,13.2,49.8,68.8
1943,86.7,15.0,49.8,68.0
1944,86.7,15.0,49.8,68.0
1945,86.7,13.4,49.8,67.1
1946,86.7,13.4,49.8,67.1
1947,86.7,17.1,49.8,66.4
1948,86.7,17.1,49.8,66.4
1949,86.7,15.4,49.9,65.8
1950,86.7,15.4,49.9,65.8
1951,86.7,14.1,49.8,65.3
1952,86.7,14.1,49.8,65.3
1953,86.7,16.0,49.8,64.8
1954,86.7,16.0,49.8,64.8
1955,86.7,16.0,49.8,73.6
1956,86.7,16.0,49.8,73.6
1957,86.7,10.7,49.9,72.0
1958,86.7,10.7,49.9,72.0
1959,86.7,15.8,49.8,70.6
1960,86.7,15.8,49.8,70.6
1961,86.7,14.4,49.9,69.1
1962,86.7,14.4,49.9,69.1
1963,86.7,17.7,49.9,67.9
1964,86.7,17.7,49.9,67.9
1965,86.7,16.7,49.9,67.1
1966,86.7,16.7,49.9,67.1
1967,86.7,16.7,49.8,66.5
1968,86.7,16.7,49.8,66.5
1969,86.7,15.1,49.8,66.4
1970,86.7,15.1,49.8,66.4
1971,86.7,14.8,49.8,65.5
1972,86.7,14.8,49.8,65.5
1973,86.7,18.8,50.0,65.1
1974,86.7,18.8,50.0,65.1
1975,86.7,15.0,50.0,64.6
1976,86.7,15.0,50.0,64.6
1977,86.7,21.5,50.0,64.8
1978,86.7,21.5,50.0,64.8
1979,86.7,20.7,49.9,64.3
1980,86.7,20.7,49.9,64.3
1981,86.7,24.0,49.8,64.5
1982,86.7,24.0,49.8,64.5
1983,86.7,18.4,49.8,64.3
1984,86.7,18.4,49.8,64.3
1985,86.7,17.1,49.8,63.8
1986,86.7,17.1,49.8,63.8
1987,86.7,15.3,49.9,63.3
1988,86.7,15.3,49.9,63.3
1989,86.7,17.8,49.8,63.1
1990,86.7,17.8,49.8,63.1
1991,86.7,27.7,50.0,63.4
1992,86.7,27.7,50.0,63.4
1993,86.7,50.9,50.0,72.4
1994,86.7,50.9,50.0,72.4
1995,86.7,25.9,49.9,70.9
1996,86.7,25.9,49.9,70.9
1997,86.7,20.5,49.9,69.5
1998,86.7,20.5,49.9,69.5
1999,86.7,25.1,50.0,68.4
2000,86.7,25.1,50.0,68.4
{
""""
i
d
""""
:
 
0
","
 
""""
T
e
x
t
""""
:
 
""""
S
e
n
s
o
r
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
{
""""
i
d
""""
:
 
1
","
 
""""
T
e
x
t
""""
:
 
""""
D
E
S
K
T
O
P
-
M
F
N
Q
C
O
T
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
{
""""
i
d
""""
:
 
2
","
 
""""
T
e
x
t
""""
:
 
""""
A
M
D
 
R
y
z
e
n
 
5
 
3
6
0
0
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
{
""""
i
d
""""
:
 
3
","
 
""""
T
e
x
t
""""
:
 
""""
C
l
o
c
k
s
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
{
""""
i
d
""""
:
 
4
","
 
""""
T
e
x
t
""""
:
 
""""
B
u
s
 
S
p
e
e
d
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
9
9
","
8
 
M
H
z
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
9
9
","
8
 
M
H
z
""""
","
 
""""
M
a
x
""""
:
 
""""
9
9
","
8
 
M
H
z
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
5
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
1
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
3
2
3
3
","
9
 
M
H
z
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
4
0
9
2
","
3
 
M
H
z
""""
","
 
""""
M
a
x
""""
:
 
""""
4
1
9
2
","
2
 
M
H
z
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
6
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
2
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
2
8
7
4
","
6
 
M
H
z
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
4
0
9
2
","
3
 
M
H
z
""""
","
 
""""
M
a
x
""""
:
 
""""
4
1
9
2
","
2
 
M
H
z
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
7
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
3
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
2
8
7
4
","
6
 
M
H
z
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
4
0
9
2
","
3
 
M
H
z
""""
","
 
""""
M
a
x
""""
:
 
""""
4
1
9
2
","
2
 
M
H
z
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
8
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
4
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
3
2
3
3
","
9
 
M
H
z
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
4
0
9
2
","
3
 
M
H
z
""""
","
 
""""
M
a
x
""""
:
 
""""
4
1
9
2
","
2
 
M
H
z
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
9
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
5
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
2
8
7
4
","
6
 
M
H
z
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
4
0
9
2
","
3
 
M
H
z
""""
","
 
""""
M
a
x
""""
:
 
""""
4
1
9
2
","
2
 
M
H
z
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
1
0
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
6
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
3
2
9
3
","
8
 
M
H
z
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
4
0
9
2
","
3
 
M
H
z
""""
","
 
""""
M
a
x
""""
:
 
""""
4
1
9
2
","
2
 
M
H
z
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
]
","
 
""""
M
i
n
""""
:
 
""""
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
""""
","
 
""""
M
a
x
""""
:
 
""""
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
_
i
c
o
n
/
c
l
o
c
k
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
1
1
","
 
""""
T
e
x
t
""""
:
 
""""
T
e
m
p
e
r
a
t
u
r
e
s
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
{
""""
i
d
""""
:
 
1
2
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
P
a
c
k
a
g
e
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
5
2
","
6
 

C
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
6
8
","
4
 

C
""""
","
 
""""
M
a
x
""""
:
 
""""
7
6
","
9
 

C
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
1
3
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
C
D
 
#
1
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
4
3
","
5
 

C
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
6
6
","
5
 

C
""""
","
 
""""
M
a
x
""""
:
 
""""
7
3
","
3
 

C
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
]
","
 
""""
M
i
n
""""
:
 
""""
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
""""
","
 
""""
M
a
x
""""
:
 
""""
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
_
i
c
o
n
/
t
e
m
p
e
r
a
t
u
r
e
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
1
4
","
 
""""
T
e
x
t
""""
:
 
""""
L
o
a
d
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
{
""""
i
d
""""
:
 
1
5
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
T
o
t
a
l
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
1
 
%
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
2
5
","
1
 
%
""""
","
 
""""
M
a
x
""""
:
 
""""
5
6
","
8
 
%
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
1
6
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
1
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
0
 
%
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
2
3
","
4
 
%
""""
","
 
""""
M
a
x
""""
:
 
""""
5
7
","
8
 
%
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
1
7
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
2
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
0
 
%
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
4
2
","
2
 
%
""""
","
 
""""
M
a
x
""""
:
 
""""
6
4
","
1
 
%
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
1
8
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
3
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
0
 
%
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
1
6
","
4
 
%
""""
","
 
""""
M
a
x
""""
:
 
""""
5
1
","
6
 
%
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
1
9
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
4
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
0
 
%
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
1
4
","
1
 
%
""""
","
 
""""
M
a
x
""""
:
 
""""
4
7
","
7
 
%
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
2
0
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
5
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
0
 
%
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
1
7
","
1
 
%
""""
","
 
""""
M
a
x
""""
:
 
""""
5
1
","
2
 
%
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
2
1
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
6
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
0
 
%
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
3
7
","
5
 
%
""""
","
 
""""
M
a
x
""""
:
 
""""
6
8
","
8
 
%
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
]
","
 
""""
M
i
n
""""
:
 
""""
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
""""
","
 
""""
M
a
x
""""
:
 
""""
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
_
i
c
o
n
/
l
o
a
d
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
2
2
","
 
""""
T
e
x
t
""""
:
 
""""
P
o
w
e
r
s
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
{
""""
i
d
""""
:
 
2
3
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
P
a
c
k
a
g
e
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
2
7
","
5
 
W
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
5
4
","
1
 
W
""""
","
 
""""
M
a
x
""""
:
 
""""
6
4
","
1
 
W
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
2
4
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
s
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
4
","
8
 
W
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
3
0
","
6
 
W
""""
","
 
""""
M
a
x
""""
:
 
""""
4
1
","
5
 
W
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
2
5
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
1
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
8
 
W
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
4
","
3
 
W
""""
","
 
""""
M
a
x
""""
:
 
""""
1
0
","
1
 
W
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
2
6
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
2
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
2
 
W
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
7
","
7
 
W
""""
","
 
""""
M
a
x
""""
:
 
""""
9
","
8
 
W
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
2
7
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
3
""""
","
 
""""
C
h
i
l
d
r
e
n
""""
:
 
[
]
","
 
""""
M
i
n
""""
:
 
""""
0
","
1
 
W
""""
","
 
""""
V
a
l
u
e
""""
:
 
""""
3
","
7
 
W
""""
","
 
""""
M
a
x
""""
:
 
""""
6
","
6
 
W
""""
","
 
""""
I
m
a
g
e
U
R
L
""""
:
 
""""
i
m
a
g
e
s
/
t
r
a
n
s
p
a
r
e
n
t
.
p
n
g
""""
}
","
 
{
""""
i
d
""""
:
 
2
8
","
 
""""
T
e
x
t
""""
:
 
""""
C
P
U
 
C
o
r
e
 
#
4
""""
